,result,documentation,terms_of_use,time_last_update_unix,time_last_update_utc,time_next_update_unix,time_next_update_utc,base_code,conversion_rates
SRD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,21.5372
SSP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,309.8644
STN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,21.7672
SYP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2494.0291
SZL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,15.9
THB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,33.391
TJS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,11.2692
TMT,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3.4979
TND,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2.8925
TOP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2.2624
TRY,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,12.0072
TTD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,6.7742
TVD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.3903
TWD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,27.7816
TZS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2300.5653
UAH,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,26.996
UGX,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3560.7091
USD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.0
UYU,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,44.0859
UZS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,10711.8864
VES,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,4.5531
VND,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,22661.4535
VUV,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,111.8848
WST,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2.5674
XAF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,582.7892
XCD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2.7
XDR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.7168
XOF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,582.7892
XPF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,106.0213
YER,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,250.1686
ZAR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,15.9028
ZMW,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,17.6953
